head,tail,label
336,337,grandson_of
338,339,wife_of
339,338,husband_of
340,339,son_of
341,342,son_of
343,344,donor_of
250,345,pupil_of
345,250,master_of
131,346,pupil_of
346,131,master_of
347,348,pupil_of
348,347,master_of
349,348,pupil_of
348,349,master_of
350,348,pupil_of
348,350,master_of
351,348,donor_of
352,348,donor_of
353,348,donor_of
354,348,donor_of
355,348,donor_of
163,356,pupil_of
356,163,master_of
357,355,daughter_of
358,357,employer_of
359,358,father_of
360,361,mothers_brother_of
204,205,son_of
206,205,servant_of
207,204,son_of
208,204,son_of
362,363,daughter_of
364,205,great_great_grandson_of
365,364,girl_friend_of
364,365,boy_friend_of
366,367,concubine_of
367,366,husband_of
368,367,concubine_of
367,368,husband_of
369,367,concubine_of
367,369,husband_of
370,362,servant_girl_of
371,362,servant_girl_of
372,362,servant_girl_of
373,374,wife_of
374,373,husband_of
293,374,step_wife_of
374,293,husband_of
375,374,step_wife_of
374,375,husband_of
376,209,servant_girl_of
377,209,servant_girl_of
378,209,servant_girl_of
379,373,servant_girl_of
380,373,servant_girl_of
381,382,son_of
347,381,girl_friend_of
381,347,boy_friend_of
348,347,master_of
347,348,pupil_of
349,348,pupil_of
348,349,master_of
350,348,pupil_of
348,350,master_of
249,367,servant_of
383,367,servant_of
384,385,girl_friend_of
385,384,boy_friend_of
386,385,servant_of
15,16,concubine_of
16,15,husband_of
69,15,servant_girl_of
41,42,husband_of
42,41,wife_of
205,1,brother_of
7,0,son_of
12,0,son_of
5,12,sister_of
31,7,wife_of
7,31,husband_of
16,7,son_of
77,7,son_of
106,12,wife_of
12,106,husband_of
85,12,daughter_of
20,12,son_of
53,12,daughter_of
125,12,son_of
137,16,wife_of
16,137,husband_of
25,16,daughter_of
80,14,son_of
82,14,wife_of
14,82,husband_of
29,10,husband_of
10,29,wife_of
38,82,father_of
42,37,daughter_of
41,43,son_of
55,5,husband_of
5,55,wife_of
127,55,daughter_of
128,20,nurser_of
119,106,servant_girl_of
154,3,servant_girl_of
159,20,servant_girl_of
78,20,servant_girl_of
178,20,servant_girl_of
367,208,son_of
3,211,daughter_of
258,244,concubine_of
244,258,husband_of
282,277,friend_of
277,282,friend_of
313,311,grandson_of
362,367,wife_of
367,362,husband_of
15,363,daughter_of
384,363,daughter_of
374,367,son_of
373,382,daughter_of
20,381,friend_of
381,20,friend_of
20,385,friend_of
385,20,friend_of
20,313,friend_of
313,20,friend_of
20,216,friend_of
216,20,friend_of
20,387,friend_of
387,20,friend_of
127,243,friend_of
243,127,friend_of
127,216,friend_of
216,127,friend_of
127,10,friend_of
10,127,friend_of
127,53,friend_of
53,127,friend_of
127,209,friend_of
209,127,friend_of
127,82,friend_of
82,127,friend_of
127,262,friend_of
262,127,friend_of
127,258,friend_of
258,127,friend_of
85,10,sister_of
10,53,sister_of
53,209,sister_of
388,20,friend_of
20,388,friend_of
388,262,friend_of
262,388,friend_of
388,243,friend_of
243,388,friend_of
388,127,friend_of
127,388,friend_of
